There are/is 49292 voice leading(s) possible
Possible Voice Leadings:
['A3', 'A3', 'A#3', 'A3']
['A3', 'A3', 'G#4', 'C4']
['A3', 'A3', 'G#4', 'C#4']
['A3', 'A3', 'G#4', 'D4']
['A3', 'A3', 'G#4', 'D#4']
['A3', 'A3', 'G#4', 'F4']
['A3', 'A3', 'G#4', 'F#4']
['A3', 'A3', 'G#4', 'G#4']
['A3', 'A3', 'G#4', 'A4']
['A3', 'A3', 'G#4', 'A#4']
['A3', 'A3', 'G#4', 'C5']
['A3', 'A3', 'G#4', 'C#5']
['A3', 'A3', 'G#4', 'D#5']
['A3', 'A3', 'G#4', 'E5']
['A3', 'A3', 'A#4', 'A3']
['A3', 'A3', 'A#4', 'B3']
['A3', 'A3', 'A#4', 'C4']
['A3', 'A3', 'A#4', 'C#4']
['A3', 'A3', 'A#4', 'D4']
['A3', 'A3', 'A#4', 'D#4']
['A3', 'A3', 'A#4', 'F4']
['A3', 'A3', 'A#4', 'F#4']
['A3', 'A3', 'A#4', 'G#4']
['A3', 'A3', 'A#4', 'A4']
['A3', 'A3', 'A#4', 'A#4']
['A3', 'A3', 'A#4', 'C5']
['A3', 'A3', 'A#4', 'C#5']
['A3', 'A3', 'A#4', 'D#5']
['A3', 'A3', 'A#4', 'E5']
['A3', 'A3', 'B4', 'A3']
['A3', 'A3', 'B4', 'B3']
['A3', 'A3', 'B4', 'C4']
['A3', 'A3', 'B4', 'C#4']
['A3', 'A3', 'B4', 'D4']
['A3', 'A3', 'B4', 'D#4']
['A3', 'A3', 'B4', 'F4']
['A3', 'A3', 'B4', 'F#4']
['A3', 'A3', 'B4', 'G#4']
['A3', 'A3', 'B4', 'A4']
['A3', 'A3', 'B4', 'A#4']
['A3', 'A3', 'B4', 'C5']
['A3', 'A3', 'B4', 'C#5']
['A3', 'A3', 'B4', 'D#5']
['A3', 'A3', 'B4', 'E5']
['A3', 'A3', 'C5', 'A3']
['A3', 'A3', 'C5', 'B3']
['A3', 'A3', 'C5', 'C4']
['A3', 'A3', 'C5', 'C#4']
['A3', 'A3', 'C5', 'D4']
['A3', 'A3', 'C5', 'D#4']
['A3', 'A3', 'C5', 'F4']
['A3', 'A3', 'C5', 'F#4']
['A3', 'A3', 'C5', 'G#4']
['A3', 'A3', 'C5', 'A4']
['A3', 'A3', 'C5', 'A#4']
['A3', 'A3', 'C5', 'C5']
['A3', 'A3', 'C5', 'C#5']
['A3', 'A3', 'C5', 'D#5']
['A3', 'A3', 'C5', 'E5']
['A3', 'A3', 'C#5', 'A3']
['A3', 'A3', 'C#5', 'B3']
['A3', 'A3', 'C#5', 'C4']
['A3', 'A3', 'C#5', 'C#4']
['A3', 'A3', 'C#5', 'D4']
['A3', 'A3', 'C#5', 'D#4']
['A3', 'A3', 'C#5', 'F4']
['A3', 'A3', 'C#5', 'F#4']
['A3', 'A3', 'C#5', 'G#4']
['A3', 'A3', 'C#5', 'A4']
['A3', 'A3', 'C#5', 'A#4']
['A3', 'A3', 'C#5', 'C5']
['A3', 'A3', 'C#5', 'C#5']
['A3', 'A3', 'C#5', 'D#5']
['A3', 'A3', 'C#5', 'E5']
['A3', 'A3', 'D5', 'A3']
['A3', 'A3', 'D5', 'B3']
['A3', 'A3', 'D5', 'C4']
['A3', 'A3', 'D5', 'C#4']
['A3', 'A3', 'D5', 'D4']
['A3', 'A3', 'D5', 'D#4']
['A3', 'A3', 'D5', 'F4']
['A3', 'A3', 'D5', 'F#4']
['A3', 'A3', 'D5', 'G#4']
['A3', 'A3', 'D5', 'A4']
['A3', 'A3', 'D5', 'A#4']
['A3', 'A3', 'D5', 'C5']
['A3', 'A3', 'D5', 'C#5']
['A3', 'A3', 'D5', 'D#5']
['A3', 'A3', 'D5', 'E5']
['A3', 'A3', 'E5', 'A3']
['A3', 'A3', 'E5', 'B3']
['A3', 'A3', 'E5', 'C4']
['A3', 'A3', 'E5', 'C#4']
['A3', 'A3', 'E5', 'D4']
['A3', 'A3', 'E5', 'D#4']
['A3', 'A3', 'E5', 'F4']
['A3', 'A3', 'E5', 'F#4']
['A3', 'A3', 'E5', 'G#4']
['A3', 'A3', 'E5', 'A4']
['A3', 'A3', 'E5', 'A#4']
['A3', 'A3', 'E5', 'C5']
['A3', 'A3', 'E5', 'C#5']
['A3', 'A3', 'E5', 'D#5']
['A3', 'A#3', 'A3', 'B3']
['A3', 'A#3', 'A3', 'C4']
['A3', 'A#3', 'A3', 'C#4']
['A3', 'A#3', 'A3', 'D4']
['A3', 'A#3', 'A3', 'D#4']
['A3', 'A#3', 'A3', 'F4']
['A3', 'A#3', 'A3', 'F#4']
['A3', 'A#3', 'A3', 'G#4']
['A3', 'A#3', 'A3', 'A4']
['A3', 'A#3', 'A3', 'A#4']
['A3', 'A#3', 'A3', 'C5']
['A3', 'A#3', 'A3', 'C#5']
['A3', 'A#3', 'A3', 'D#5']
['A3', 'A#3', 'A3', 'E5']
['A3', 'A#3', 'A#3', 'A3']
['A3', 'A#3', 'A#3', 'B3']
['A3', 'A#3', 'A#3', 'C4']
['A3', 'A#3', 'A#3', 'C#4']
['A3', 'A#3', 'A#3', 'D4']
['A3', 'A#3', 'A#3', 'D#4']
['A3', 'A#3', 'A#3', 'F4']
['A3', 'A#3', 'A#3', 'F#4']
['A3', 'A#3', 'A#3', 'G#4']
['A3', 'A#3', 'A#3', 'A4']
['A3', 'A#3', 'A#3', 'A#4']
['A3', 'A#3', 'A#3', 'C5']
['A3', 'A#3', 'A#3', 'C#5']
['A3', 'A#3', 'A#3', 'D#5']
['A3', 'A#3', 'A#3', 'E5']
['A3', 'A#3', 'C4', 'A3']
['A3', 'A#3', 'C4', 'B3']
['A3', 'A#3', 'C4', 'C4']
['A3', 'A#3', 'C4', 'C#4']
['A3', 'A#3', 'C4', 'D4']
['A3', 'A#3', 'C4', 'D#4']
['A3', 'A#3', 'C4', 'F4']
['A3', 'A#3', 'C4', 'F#4']
['A3', 'A#3', 'C4', 'G#4']
['A3', 'A#3', 'C4', 'A4']
['A3', 'A#3', 'C4', 'A#4']
['A3', 'A#3', 'C4', 'C5']
['A3', 'A#3', 'C4', 'C#5']
['A3', 'A#3', 'C4', 'D#5']
['A3', 'A#3', 'C4', 'E5']
['A3', 'A#3', 'C#4', 'A3']
['A3', 'A#3', 'C#4', 'B3']
['A3', 'A#3', 'C#4', 'C4']
['A3', 'A#3', 'C#4', 'C#4']
['A3', 'A#3', 'C#4', 'D4']
['A3', 'A#3', 'C#4', 'D#4']
['A3', 'A#3', 'C#4', 'F4']
['A3', 'A#3', 'C#4', 'F#4']
['A3', 'A#3', 'C#4', 'G#4']
['A3', 'A#3', 'C#4', 'A4']
['A3', 'A#3', 'C#4', 'A#4']
['A3', 'A#3', 'C#4', 'C5']
['A3', 'A#3', 'C#4', 'C#5']
['A3', 'A#3', 'C#4', 'D#5']
['A3', 'A#3', 'C#4', 'E5']
['A3', 'A#3', 'D#4', 'A3']
['A3', 'A#3', 'D#4', 'B3']
['A3', 'A#3', 'D#4', 'C4']
['A3', 'A#3', 'D#4', 'C#4']
['A3', 'A#3', 'D#4', 'D4']
['A3', 'A#3', 'D#4', 'D#4']
['A3', 'A#3', 'D#4', 'F4']
['A3', 'A#3', 'D#4', 'F#4']
['A3', 'A#3', 'D#4', 'G#4']
['A3', 'A#3', 'D#4', 'A4']
['A3', 'A#3', 'D#4', 'A#4']
['A3', 'A#3', 'D#4', 'C5']
['A3', 'A#3', 'D#4', 'C#5']
['A3', 'A#3', 'D#4', 'D#5']
['A3', 'A#3', 'D#4', 'E5']
['A3', 'A#3', 'E4', 'A3']
['A3', 'A#3', 'E4', 'B3']
['A3', 'A#3', 'E4', 'C4']
['A3', 'A#3', 'E4', 'C#4']
['A3', 'A#3', 'E4', 'D4']
['A3', 'A#3', 'E4', 'D#4']
['A3', 'A#3', 'E4', 'F4']
['A3', 'A#3', 'E4', 'F#4']
['A3', 'A#3', 'E4', 'G#4']
['A3', 'A#3', 'E4', 'A4']
['A3', 'A#3', 'E4', 'A#4']
['A3', 'A#3', 'E4', 'C5']
['A3', 'A#3', 'E4', 'C#5']
['A3', 'A#3', 'E4', 'D#5']
['A3', 'A#3', 'E4', 'E5']
['A3', 'A#3', 'F4', 'A3']
['A3', 'A#3', 'F4', 'B3']
['A3', 'A#3', 'F4', 'C4']
['A3', 'A#3', 'F4', 'C#4']
['A3', 'A#3', 'F4', 'D4']
['A3', 'A#3', 'F4', 'D#4']
['A3', 'A#3', 'F4', 'F4']
['A3', 'A#3', 'F4', 'F#4']
['A3', 'A#3', 'F4', 'G#4']
['A3', 'A#3', 'F4', 'A4']
['A3', 'A#3', 'F4', 'A#4']
['A3', 'A#3', 'F4', 'C5']
['A3', 'A#3', 'F4', 'C#5']
['A3', 'A#3', 'F4', 'D#5']
['A3', 'A#3', 'F4', 'E5']
['A3', 'A#3', 'G4', 'A3']
['A3', 'A#3', 'G4', 'B3']
['A3', 'A#3', 'G4', 'C4']
['A3', 'A#3', 'G4', 'C#4']
['A3', 'A#3', 'G4', 'D4']
['A3', 'A#3', 'G4', 'D#4']
['A3', 'A#3', 'G4', 'F4']
['A3', 'A#3', 'G4', 'F#4']
['A3', 'A#3', 'G4', 'G#4']
['A3', 'A#3', 'G4', 'A4']
['A3', 'A#3', 'G4', 'A#4']
['A3', 'A#3', 'G4', 'C5']
['A3', 'A#3', 'G4', 'C#5']
['A3', 'A#3', 'G4', 'D#5']
['A3', 'A#3', 'G4', 'E5']
['A3', 'A#3', 'G#4', 'A3']
['A3', 'A#3', 'G#4', 'B3']
['A3', 'A#3', 'G#4', 'C4']
['A3', 'A#3', 'G#4', 'C#4']
['A3', 'A#3', 'G#4', 'D4']
['A3', 'A#3', 'G#4', 'D#4']
['A3', 'A#3', 'G#4', 'F4']
['A3', 'A#3', 'G#4', 'F#4']
['A3', 'A#3', 'G#4', 'G#4']
['A3', 'A#3', 'G#4', 'A4']
['A3', 'A#3', 'G#4', 'A#4']
['A3', 'A#3', 'G#4', 'C5']
['A3', 'A#3', 'G#4', 'C#5']
['A3', 'A#3', 'G#4', 'D#5']
['A3', 'A#3', 'G#4', 'E5']
['A3', 'A#3', 'A#4', 'A3']
['A3', 'A#3', 'A#4', 'B3']
['A3', 'A#3', 'A#4', 'C4']
['A3', 'A#3', 'A#4', 'C#4']
['A3', 'A#3', 'A#4', 'D4']
['A3', 'A#3', 'A#4', 'D#4']
['A3', 'A#3', 'A#4', 'F4']
['A3', 'A#3', 'A#4', 'F#4']
['A3', 'A#3', 'A#4', 'G#4']
['A3', 'A#3', 'A#4', 'A4']
['A3', 'A#3', 'A#4', 'A#4']
['A3', 'A#3', 'A#4', 'C5']
['A3', 'A#3', 'A#4', 'C#5']
['A3', 'A#3', 'A#4', 'D#5']
['A3', 'A#3', 'A#4', 'E5']
['A3', 'A#3', 'B4', 'A3']
['A3', 'A#3', 'B4', 'B3']
['A3', 'A#3', 'B4', 'C4']
['A3', 'A#3', 'B4', 'C#4']
['A3', 'A#3', 'B4', 'D4']
['A3', 'A#3', 'B4', 'D#4']
['A3', 'A#3', 'B4', 'F4']
['A3', 'A#3', 'B4', 'F#4']
['A3', 'A#3', 'B4', 'G#4']
['A3', 'A#3', 'B4', 'A4']
['A3', 'A#3', 'B4', 'A#4']
['A3', 'A#3', 'B4', 'C5']
['A3', 'A#3', 'B4', 'C#5']
['A3', 'A#3', 'B4', 'D#5']
['A3', 'A#3', 'B4', 'E5']
['A3', 'A#3', 'C5', 'A3']
['A3', 'A#3', 'C5', 'B3']
['A3', 'A#3', 'C5', 'C4']
['A3', 'A#3', 'C5', 'C#4']
['A3', 'A#3', 'C5', 'D4']
['A3', 'A#3', 'C5', 'D#4']
['A3', 'A#3', 'C5', 'F4']
['A3', 'A#3', 'C5', 'F#4']
['A3', 'A#3', 'C5', 'G#4']
['A3', 'A#3', 'C5', 'A4']
['A3', 'A#3', 'C5', 'A#4']
['A3', 'A#3', 'C5', 'C5']
['A3', 'A#3', 'C5', 'C#5']
['A3', 'A#3', 'C5', 'D#5']
['A3', 'A#3', 'C5', 'E5']
['A3', 'A#3', 'C#5', 'A3']
['A3', 'A#3', 'C#5', 'B3']
['A3', 'A#3', 'C#5', 'C4']
['A3', 'A#3', 'C#5', 'C#4']
['A3', 'A#3', 'C#5', 'D4']
['A3', 'A#3', 'C#5', 'D#4']
['A3', 'A#3', 'C#5', 'F4']
['A3', 'A#3', 'C#5', 'F#4']
['A3', 'A#3', 'C#5', 'G#4']
['A3', 'A#3', 'C#5', 'A4']
['A3', 'A#3', 'C#5', 'A#4']
['A3', 'A#3', 'C#5', 'C5']
['A3', 'A#3', 'C#5', 'C#5']
['A3', 'A#3', 'C#5', 'D#5']
['A3', 'A#3', 'C#5', 'E5']
['A3', 'A#3', 'D5', 'A3']
['A3', 'A#3', 'D5', 'B3']
['A3', 'A#3', 'D5', 'C4']
['A3', 'A#3', 'D5', 'C#4']
['A3', 'A#3', 'D5', 'D4']
['A3', 'A#3', 'D5', 'D#4']
['A3', 'A#3', 'D5', 'F4']
['A3', 'A#3', 'D5', 'F#4']
['A3', 'A#3', 'D5', 'G#4']
['A3', 'A#3', 'D5', 'A4']
['A3', 'A#3', 'D5', 'A#4']
['A3', 'A#3', 'D5', 'C5']
['A3', 'A#3', 'D5', 'C#5']
['A3', 'A#3', 'D5', 'D#5']
['A3', 'A#3', 'D5', 'E5']
['A3', 'A#3', 'E5', 'A3']
['A3', 'A#3', 'E5', 'B3']
['A3', 'A#3', 'E5', 'C4']
['A3', 'A#3', 'E5', 'C#4']
['A3', 'A#3', 'E5', 'D4']
['A3', 'A#3', 'E5', 'D#4']
['A3', 'A#3', 'E5', 'F4']
['A3', 'A#3', 'E5', 'F#4']
['A3', 'A#3', 'E5', 'G#4']
['A3', 'A#3', 'E5', 'A4']
['A3', 'A#3', 'E5', 'A#4']
['A3', 'A#3', 'E5', 'C5']
['A3', 'A#3', 'E5', 'C#5']
['A3', 'A#3', 'E5', 'D#5']
['A3', 'B3', 'A3', 'B3']
['A3', 'B3', 'A3', 'C4']
['A3', 'B3', 'A3', 'C#4']
['A3', 'B3', 'A3', 'D4']
['A3', 'B3', 'A3', 'D#4']
['A3', 'B3', 'A3', 'F4']
['A3', 'B3', 'A3', 'F#4']
['A3', 'B3', 'A3', 'G#4']
['A3', 'B3', 'A3', 'A4']
['A3', 'B3', 'A3', 'A#4']
['A3', 'B3', 'A3', 'C5']
['A3', 'B3', 'A3', 'C#5']
['A3', 'B3', 'A3', 'D#5']
['A3', 'B3', 'A3', 'E5']
['A3', 'B3', 'A#3', 'A3']
['A3', 'B3', 'A#3', 'B3']
['A3', 'B3', 'A#3', 'C4']
['A3', 'B3', 'A#3', 'C#4']
['A3', 'B3', 'A#3', 'D4']
['A3', 'B3', 'A#3', 'D#4']
['A3', 'B3', 'A#3', 'F4']
['A3', 'B3', 'A#3', 'F#4']
['A3', 'B3', 'A#3', 'G#4']
['A3', 'B3', 'A#3', 'A4']
['A3', 'B3', 'A#3', 'A#4']
['A3', 'B3', 'A#3', 'C5']
['A3', 'B3', 'A#3', 'C#5']
['A3', 'B3', 'A#3', 'D#5']
['A3', 'B3', 'A#3', 'E5']
['A3', 'B3', 'C4', 'A3']
['A3', 'B3', 'C4', 'B3']
['A3', 'B3', 'C4', 'C4']
['A3', 'B3', 'C4', 'C#4']
['A3', 'B3', 'C4', 'D4']
['A3', 'B3', 'C4', 'D#4']
['A3', 'B3', 'C4', 'F4']
['A3', 'B3', 'C4', 'F#4']
['A3', 'B3', 'C4', 'G#4']
['A3', 'B3', 'C4', 'A4']
['A3', 'B3', 'C4', 'A#4']
['A3', 'B3', 'C4', 'C5']
['A3', 'B3', 'C4', 'C#5']
['A3', 'B3', 'C4', 'D#5']
['A3', 'B3', 'C4', 'E5']
['A3', 'B3', 'C#4', 'A3']
['A3', 'B3', 'C#4', 'B3']
['A3', 'B3', 'C#4', 'C4']
['A3', 'B3', 'C#4', 'C#4']
['A3', 'B3', 'C#4', 'D4']
['A3', 'B3', 'C#4', 'D#4']
['A3', 'B3', 'C#4', 'F4']
['A3', 'B3', 'C#4', 'F#4']
['A3', 'B3', 'C#4', 'G#4']
['A3', 'B3', 'C#4', 'A4']
['A3', 'B3', 'C#4', 'A#4']
['A3', 'B3', 'C#4', 'C5']
['A3', 'B3', 'C#4', 'C#5']
['A3', 'B3', 'C#4', 'D#5']
['A3', 'B3', 'C#4', 'E5']
['A3', 'B3', 'D#4', 'A3']
['A3', 'B3', 'D#4', 'B3']
['A3', 'B3', 'D#4', 'C4']
['A3', 'B3', 'D#4', 'C#4']
['A3', 'B3', 'D#4', 'D4']
['A3', 'B3', 'D#4', 'D#4']
['A3', 'B3', 'D#4', 'F4']
['A3', 'B3', 'D#4', 'F#4']
['A3', 'B3', 'D#4', 'G#4']
['A3', 'B3', 'D#4', 'A4']
['A3', 'B3', 'D#4', 'A#4']
['A3', 'B3', 'D#4', 'C5']
['A3', 'B3', 'D#4', 'C#5']
['A3', 'B3', 'D#4', 'D#5']
['A3', 'B3', 'D#4', 'E5']
['A3', 'B3', 'E4', 'A3']
['A3', 'B3', 'E4', 'B3']
['A3', 'B3', 'E4', 'C4']
['A3', 'B3', 'E4', 'C#4']
['A3', 'B3', 'E4', 'D4']
['A3', 'B3', 'E4', 'D#4']
['A3', 'B3', 'E4', 'F4']
['A3', 'B3', 'E4', 'F#4']
['A3', 'B3', 'E4', 'G#4']
['A3', 'B3', 'E4', 'A4']
['A3', 'B3', 'E4', 'A#4']
['A3', 'B3', 'E4', 'C5']
['A3', 'B3', 'E4', 'C#5']
['A3', 'B3', 'E4', 'D#5']
['A3', 'B3', 'E4', 'E5']
['A3', 'B3', 'F4', 'A3']
['A3', 'B3', 'F4', 'B3']
['A3', 'B3', 'F4', 'C4']
['A3', 'B3', 'F4', 'C#4']
['A3', 'B3', 'F4', 'D4']
['A3', 'B3', 'F4', 'D#4']
['A3', 'B3', 'F4', 'F4']
['A3', 'B3', 'F4', 'F#4']
['A3', 'B3', 'F4', 'G#4']
['A3', 'B3', 'F4', 'A4']
['A3', 'B3', 'F4', 'A#4']
['A3', 'B3', 'F4', 'C5']
['A3', 'B3', 'F4', 'C#5']
['A3', 'B3', 'F4', 'D#5']
['A3', 'B3', 'F4', 'E5']
['A3', 'B3', 'G4', 'A3']
['A3', 'B3', 'G4', 'B3']
['A3', 'B3', 'G4', 'C4']
['A3', 'B3', 'G4', 'C#4']
['A3', 'B3', 'G4', 'D4']
['A3', 'B3', 'G4', 'D#4']
['A3', 'B3', 'G4', 'F4']
['A3', 'B3', 'G4', 'F#4']
['A3', 'B3', 'G4', 'G#4']
['A3', 'B3', 'G4', 'A4']
['A3', 'B3', 'G4', 'A#4']
['A3', 'B3', 'G4', 'C5']
['A3', 'B3', 'G4', 'C#5']
['A3', 'B3', 'G4', 'D#5']
['A3', 'B3', 'G4', 'E5']
['A3', 'B3', 'G#4', 'A3']
['A3', 'B3', 'G#4', 'B3']
['A3', 'B3', 'G#4', 'C4']
['A3', 'B3', 'G#4', 'C#4']
['A3', 'B3', 'G#4', 'D4']
['A3', 'B3', 'G#4', 'D#4']
['A3', 'B3', 'G#4', 'F4']
['A3', 'B3', 'G#4', 'F#4']
['A3', 'B3', 'G#4', 'G#4']
['A3', 'B3', 'G#4', 'A4']
['A3', 'B3', 'G#4', 'A#4']
['A3', 'B3', 'G#4', 'C5']
['A3', 'B3', 'G#4', 'C#5']
['A3', 'B3', 'G#4', 'D#5']
['A3', 'B3', 'G#4', 'E5']
['A3', 'B3', 'A#4', 'A3']
['A3', 'B3', 'A#4', 'B3']
['A3', 'B3', 'A#4', 'C4']
['A3', 'B3', 'A#4', 'C#4']
['A3', 'B3', 'A#4', 'D4']
['A3', 'B3', 'A#4', 'D#4']
['A3', 'B3', 'A#4', 'F4']
['A3', 'B3', 'A#4', 'F#4']
['A3', 'B3', 'A#4', 'G#4']
['A3', 'B3', 'A#4', 'A4']
['A3', 'B3', 'A#4', 'A#4']
['A3', 'B3', 'A#4', 'C5']
['A3', 'B3', 'A#4', 'C#5']
['A3', 'B3', 'A#4', 'D#5']
['A3', 'B3', 'A#4', 'E5']
['A3', 'B3', 'B4', 'A3']
['A3', 'B3', 'B4', 'B3']
['A3', 'B3', 'B4', 'C4']
['A3', 'B3', 'B4', 'C#4']
['A3', 'B3', 'B4', 'D4']
['A3', 'B3', 'B4', 'D#4']
['A3', 'B3', 'B4', 'F4']
['A3', 'B3', 'B4', 'F#4']
['A3', 'B3', 'B4', 'G#4']
['A3', 'B3', 'B4', 'A4']
['A3', 'B3', 'B4', 'A#4']
['A3', 'B3', 'B4', 'C5']
['A3', 'B3', 'B4', 'C#5']
['A3', 'B3', 'B4', 'D#5']
['A3', 'B3', 'B4', 'E5']
['A3', 'B3', 'C5', 'A3']
['A3', 'B3', 'C5', 'B3']
['A3', 'B3', 'C5', 'C4']
['A3', 'B3', 'C5', 'C#4']
['A3', 'B3', 'C5', 'D4']
['A3', 'B3', 'C5', 'D#4']
['A3', 'B3', 'C5', 'F4']
['A3', 'B3', 'C5', 'F#4']
['A3', 'B3', 'C5', 'G#4']
['A3', 'B3', 'C5', 'A4']
['A3', 'B3', 'C5', 'A#4']
['A3', 'B3', 'C5', 'C5']
['A3', 'B3', 'C5', 'C#5']
['A3', 'B3', 'C5', 'D#5']
['A3', 'B3', 'C5', 'E5']
['A3', 'B3', 'C#5', 'A3']
['A3', 'B3', 'C#5', 'B3']
['A3', 'B3', 'C#5', 'C4']
['A3', 'B3', 'C#5', 'C#4']
['A3', 'B3', 'C#5', 'D4']
['A3', 'B3', 'C#5', 'D#4']
['A3', 'B3', 'C#5', 'F4']
['A3', 'B3', 'C#5', 'F#4']
['A3', 'B3', 'C#5', 'G#4']
['A3', 'B3', 'C#5', 'A4']
['A3', 'B3', 'C#5', 'A#4']
['A3', 'B3', 'C#5', 'C5']
['A3', 'B3', 'C#5', 'C#5']
['A3', 'B3', 'C#5', 'D#5']
['A3', 'B3', 'C#5', 'E5']
['A3', 'B3', 'D5', 'A3']
['A3', 'B3', 'D5', 'B3']
['A3', 'B3', 'D5', 'C4']
['A3', 'B3', 'D5', 'C#4']
['A3', 'B3', 'D5', 'D4']
['A3', 'B3', 'D5', 'D#4']
['A3', 'B3', 'D5', 'F4']
['A3', 'B3', 'D5', 'F#4']
['A3', 'B3', 'D5', 'G#4']
['A3', 'B3', 'D5', 'A4']
['A3', 'B3', 'D5', 'A#4']
['A3', 'B3', 'D5', 'C5']
['A3', 'B3', 'D5', 'C#5']
['A3', 'B3', 'D5', 'D#5']
['A3', 'B3', 'D5', 'E5']
['A3', 'B3', 'E5', 'A3']
['A3', 'B3', 'E5', 'B3']
['A3', 'B3', 'E5', 'C4']
['A3', 'B3', 'E5', 'C#4']
['A3', 'B3', 'E5', 'D4']
['A3', 'B3', 'E5', 'D#4']
['A3', 'B3', 'E5', 'F4']
['A3', 'B3', 'E5', 'F#4']
['A3', 'B3', 'E5', 'G#4']
['A3', 'B3', 'E5', 'A4']
['A3', 'B3', 'E5', 'A#4']
['A3', 'B3', 'E5', 'C5']
['A3', 'B3', 'E5', 'C#5']
['A3', 'B3', 'E5', 'D#5']
